	graphie	lemme	infover	genre	nombre	occurrences	rangFWV	case
149	revoir	revoir				60918.0	150.0	
218	plaît	plaire				42211.0	219.0	
1440	monte	monte	imp:pre:2s;ind:pre:1s;ind:pre:3s;sub:pre:3s;	f	s	4365.0	1441.0	
1446	faîtes	faîte	imp:pre:2p;ind:pre:2p;par:pas;	m	p	4347.0	1446.5	
2070	partons	parton	imp:pre:1p;ind:pre:1p;	m	p	2779.0	2070.5	
2690	préférerais	préférer				1943.0	2691.0	
3917	porter	porter		m	s	1135.0	3917.0	
4506	entraîner	entraîner				927.0	4506.0	
4949	tueraient	tuer				809.0	4949.0	
5099	débarrasser	débarrasser				773.0	5101.5	
5193	reconnaître	reconnaître				751.0	5193.5	
5634	va	aller				655.0	5634.5	
5751	ri	rire		m	s	637.0	5754.0	
5899	coûte	coûter				613.0	5903.0	
6326	apparaît	apparaître				547.0	6330.0	
6443	kiffe	kiffer				532.0	6448.5	
6519	casa	caser		f	s	522.0	6520.5	
6684	disant	dire		m	s	501.0	6684.5	
6711	allie	allier				498.0	6712.0	
7472	grimes	grimer		m	p	420.0	7472.0	
7671	dis	dire				403.0	7673.0	
7796	regarde	regarder				393.0	7795.0	
7927	crane	craner		m	s	382.0	7927.0	
8292	terra	terrer		f	s	355.0	8290.0	
8845	geindre	geindre		m	s	319.0	8846.0	
9406	arrête	arrêter				287.0	9398.5	
9439	paniqué	paniquer		m	s	285.0	9437.0	
10489	avançons	avancer		m	p	238.0	10491.5	
10572	exile	exiler				235.0	10564.5	
11257	usa	user				210.0	11270.0	
11873	attendant	attendre		m	s	191.0	11857.0	
12242	flippé	flipper		m	s	180.0	12240.0	
12616	kiffes	kiffer				171.0	12623.5	
12953	pond	pondre				163.0	12966.5	
13260	grimes	grimer				157.0	13239.0	
13459	fais	faire				152.0	13485.0	
13646	river	river				149.0	13638.5	
13657	paniquée	paniquer		f	s	149.0	13638.5	
13684	monte	monte	imp:pre:2s;ind:pre:1s;ind:pre:3s;sub:pre:3s;			148.0	13682.5	
13838	kiffer	kiffer				145.0	13816.0	
14154	marquez	marquer				139.0	14151.0	
14175	oseraient	oser				139.0	14151.0	
14187	allons	aller				138.0	14202.5	
14676	devine	deviner				130.0	14673.0	
14738	met	mettre				129.0	14734.5	
14833	rendez	rendre				127.0	14851.0	
14933	avéré	avérer		m	s	125.0	14955.0	
14943	lace	lacer				125.0	14955.0	
14972	unit	unir				125.0	14955.0	
15352	éclosent	éclore				119.0	15353.0	
15369	accélérant	accélérer		m	s	119.0	15353.0	
16527	aime	aimer				103.0	16528.5	
16995	appelle	appeler				98.0	16964.5	
17216	tais	taire				95.0	17241.5	
17522	bouboule	boubouler				92.0	17547.0	
17644	mette	mettre				91.0	17639.0	
17779	donnez	donner				90.0	17735.0	
17931	laissez	laisser				88.0	17948.5	
18097	moisie	moisir		f	s	87.0	18048.5	
18181	veux	vouloir				86.0	18152.0	
18354	lancerons	lancer		m	p	84.0	18371.0	
18469	rider	rider				83.0	18484.5	
18513	chu	choir				83.0	18484.5	
18545	survenant	survenir		m	s	82.0	18592.5	
18550	bitter	bitter		m	s	82.0	18592.5	
18655	japonnais	japonner				81.0	18700.5	
18780	viens	venir				80.0	18807.0	
18798	computer	computer		m	s	80.0	18807.0	
18844	accroupi	accroupir		m	s	80.0	18807.0	
18859	bridger	bridger				79.0	18915.0	
19038	doubler	doubler		m	s	78.0	19028.5	
19051	mange	manger				78.0	19028.5	
19536	force	forcer	imp:pre:3		s	74.0	19553.5	pI3S
19566	kiffent	kiffer				74.0	19553.5	
20113	jase	jaser				70.0	20102.0	
20244	prends	prendre				69.0	20259.5	
20441	rejoignez	rejoindre				68.0	20418.5	
20912	paniqués	paniquer		m	p	65.0	20895.0	
20945	imagine	imaginer				65.0	20895.0	
21092	parle	parler				64.0	21072.0	
21144	have	haver				64.0	21072.0	
21148	viola	violer				64.0	21072.0	
21340	peux	pouvoir				62.0	21404.5	
21765	baisser	baisser		m	s	60.0	21734.0	
21794	contra	contrer		m	s	60.0	21734.0	
21858	dois	devoir				59.0	21902.5	
21949	sis	seoir		m		59.0	21902.5	
21954	venez	venir				59.0	21902.5	
21981	regardez	regarder				59.0	21902.5	
22460	chante	chanter				56.0	22437.5	
22639	contras	contrer		m	p	55.0	22638.5	
22826	officia	officier				54.0	22838.0	
23155	skies	skier				52.0	23232.5	
23236	excusez	excuser				52.0	23232.5	
23412	raye	rayer				51.0	23432.5	
23639	mita	miter		f	s	50.0	23643.0	
